,name,matchday,event_type,count
280333,Robert Lewandowski,1,awardedPenalty,1
280360,Robert Lewandowski,1,blockedGoalShot,0
280355,Robert Lewandowski,1,causedPenalty,0
280346,Robert Lewandowski,1,cross,0
280364,Robert Lewandowski,1,defended,0
280352,Robert Lewandowski,1,doublePack,0
280361,Robert Lewandowski,1,error,0
280345,Robert Lewandowski,1,farCorner,0
280334,Robert Lewandowski,1,foul,3
280347,Robert Lewandowski,1,freeKick,0
280351,Robert Lewandowski,1,goal,0
280365,Robert Lewandowski,1,goalAgainst,0
280344,Robert Lewandowski,1,goalAssist,0
280335,Robert Lewandowski,1,goalMissedFar,1
280353,Robert Lewandowski,1,hattrick,0
280348,Robert Lewandowski,1,interception,0
280363,Robert Lewandowski,1,lostPenalty,0
280350,Robert Lewandowski,1,missedChance,0
280336,Robert Lewandowski,1,offside,3
280354,Robert Lewandowski,1,ownGoal,0
280337,Robert Lewandowski,1,pass,21
280338,Robert Lewandowski,1,penaltyGoal,1
280358,Robert Lewandowski,1,redCard,0
280362,Robert Lewandowski,1,savedPenalty,0
280357,Robert Lewandowski,1,secondYellowCard,0
280339,Robert Lewandowski,1,shotAtGoal,2
280359,Robert Lewandowski,1,successfulTackle,0
280342,Robert Lewandowski,1,superPass,0
280343,Robert Lewandowski,1,throwIn,0
280340,Robert Lewandowski,1,unsuccessfulPass,6
280349,Robert Lewandowski,1,unsuccessfulPenalty,0
280341,Robert Lewandowski,1,unsuccessfulTackle,5
280356,Robert Lewandowski,1,yellowCard,0
281321,Robert Lewandowski,2,awardedPenalty,0
281327,Robert Lewandowski,2,blockedGoalShot,0
281322,Robert Lewandowski,2,causedPenalty,0
281309,Robert Lewandowski,2,cross,0
281331,Robert Lewandowski,2,defended,0
281316,Robert Lewandowski,2,doublePack,0
281328,Robert Lewandowski,2,error,0
281308,Robert Lewandowski,2,farCorner,0
281320,Robert Lewandowski,2,foul,0
281310,Robert Lewandowski,2,freeKick,0
281315,Robert Lewandowski,2,goal,0
281332,Robert Lewandowski,2,goalAgainst,0
281307,Robert Lewandowski,2,goalAssist,0
281299,Robert Lewandowski,2,goalMissedFar,1
281317,Robert Lewandowski,2,hattrick,0
281311,Robert Lewandowski,2,interception,0
281330,Robert Lewandowski,2,lostPenalty,0
281314,Robert Lewandowski,2,missedChance,0
281300,Robert Lewandowski,2,offside,3
281319,Robert Lewandowski,2,ownGoal,0
281301,Robert Lewandowski,2,pass,6
281318,Robert Lewandowski,2,penaltyGoal,0
281302,Robert Lewandowski,2,playerOn,1
281325,Robert Lewandowski,2,redCard,0
281329,Robert Lewandowski,2,savedPenalty,0
281324,Robert Lewandowski,2,secondYellowCard,0
281312,Robert Lewandowski,2,shotAtGoal,0
281303,Robert Lewandowski,2,successfulTackle,1
281305,Robert Lewandowski,2,superPass,0
281306,Robert Lewandowski,2,throwIn,0
281304,Robert Lewandowski,2,unsuccessfulPass,0
281313,Robert Lewandowski,2,unsuccessfulPenalty,0
281326,Robert Lewandowski,2,unsuccessfulTackle,0
281323,Robert Lewandowski,2,yellowCard,0
282266,Robert Lewandowski,3,awardedPenalty,1
282292,Robert Lewandowski,3,blockedGoalShot,0
282289,Robert Lewandowski,3,causedPenalty,0
282284,Robert Lewandowski,3,cross,0
282297,Robert Lewandowski,3,defended,0
282267,Robert Lewandowski,3,doublePack,1
282294,Robert Lewandowski,3,error,0
282283,Robert Lewandowski,3,farCorner,0
282268,Robert Lewandowski,3,foul,2
282285,Robert Lewandowski,3,freeKick,0
282269,Robert Lewandowski,3,goal,3
282298,Robert Lewandowski,3,goalAgainst,0
282282,Robert Lewandowski,3,goalAssist,0
282270,Robert Lewandowski,3,goalMissedFar,1
282271,Robert Lewandowski,3,hattrick,1
282272,Robert Lewandowski,3,interception,1
282296,Robert Lewandowski,3,lostPenalty,0
282287,Robert Lewandowski,3,missedChance,0
282293,Robert Lewandowski,3,offside,0
282288,Robert Lewandowski,3,ownGoal,0
282273,Robert Lewandowski,3,pass,21
282274,Robert Lewandowski,3,penaltyGoal,1
282291,Robert Lewandowski,3,redCard,0
282295,Robert Lewandowski,3,savedPenalty,0
282290,Robert Lewandowski,3,secondYellowCard,0
282275,Robert Lewandowski,3,shotAtGoal,8
282276,Robert Lewandowski,3,successfulTackle,5
282277,Robert Lewandowski,3,superPass,3
282281,Robert Lewandowski,3,throwIn,0
282278,Robert Lewandowski,3,unsuccessfulPass,8
282286,Robert Lewandowski,3,unsuccessfulPenalty,0
282279,Robert Lewandowski,3,unsuccessfulTackle,2
282280,Robert Lewandowski,3,yellowCard,1
283254,Robert Lewandowski,4,awardedPenalty,0
283259,Robert Lewandowski,4,blockedGoalShot,0
283255,Robert Lewandowski,4,causedPenalty,0
283232,Robert Lewandowski,4,cross,1
283264,Robert Lewandowski,4,defended,0
283233,Robert Lewandowski,4,doublePack,1
283261,Robert Lewandowski,4,error,0
283247,Robert Lewandowski,4,farCorner,0
283234,Robert Lewandowski,4,foul,1
283248,Robert Lewandowski,4,freeKick,0
283235,Robert Lewandowski,4,goal,2
283265,Robert Lewandowski,4,goalAgainst,0
283246,Robert Lewandowski,4,goalAssist,0
283236,Robert Lewandowski,4,goalMissedFar,1
283251,Robert Lewandowski,4,hattrick,0
283237,Robert Lewandowski,4,interception,1
283263,Robert Lewandowski,4,lostPenalty,0
283250,Robert Lewandowski,4,missedChance,0
283260,Robert Lewandowski,4,offside,0
283253,Robert Lewandowski,4,ownGoal,0
283238,Robert Lewandowski,4,pass,21
283252,Robert Lewandowski,4,penaltyGoal,0
283239,Robert Lewandowski,4,playerOff,1
283258,Robert Lewandowski,4,redCard,0
283262,Robert Lewandowski,4,savedPenalty,0
283257,Robert Lewandowski,4,secondYellowCard,0
283240,Robert Lewandowski,4,shotAtGoal,3
283241,Robert Lewandowski,4,successfulTackle,1
283242,Robert Lewandowski,4,superPass,1
283245,Robert Lewandowski,4,throwIn,0
283243,Robert Lewandowski,4,unsuccessfulPass,2
283249,Robert Lewandowski,4,unsuccessfulPenalty,0
283244,Robert Lewandowski,4,unsuccessfulTackle,4
283256,Robert Lewandowski,4,yellowCard,0
284221,Robert Lewandowski,5,awardedPenalty,0
284226,Robert Lewandowski,5,blockedGoalShot,0
284222,Robert Lewandowski,5,causedPenalty,0
284213,Robert Lewandowski,5,cross,0
284231,Robert Lewandowski,5,defended,0
284199,Robert Lewandowski,5,doublePack,1
284228,Robert Lewandowski,5,error,0
284212,Robert Lewandowski,5,farCorner,0
284220,Robert Lewandowski,5,foul,0
284214,Robert Lewandowski,5,freeKick,0
284200,Robert Lewandowski,5,goal,3
284232,Robert Lewandowski,5,goalAgainst,0
284211,Robert Lewandowski,5,goalAssist,0
284201,Robert Lewandowski,5,goalMissedFar,1
284202,Robert Lewandowski,5,hattrick,1
284215,Robert Lewandowski,5,interception,0
284230,Robert Lewandowski,5,lostPenalty,0
284217,Robert Lewandowski,5,missedChance,0
284227,Robert Lewandowski,5,offside,0
284219,Robert Lewandowski,5,ownGoal,0
284203,Robert Lewandowski,5,pass,12
284218,Robert Lewandowski,5,penaltyGoal,0
284204,Robert Lewandowski,5,playerOff,1
284225,Robert Lewandowski,5,redCard,0
284229,Robert Lewandowski,5,savedPenalty,0
284224,Robert Lewandowski,5,secondYellowCard,0
284205,Robert Lewandowski,5,shotAtGoal,1
284206,Robert Lewandowski,5,successfulTackle,2
284209,Robert Lewandowski,5,superPass,0
284210,Robert Lewandowski,5,throwIn,0
284207,Robert Lewandowski,5,unsuccessfulPass,5
284216,Robert Lewandowski,5,unsuccessfulPenalty,0
284208,Robert Lewandowski,5,unsuccessfulTackle,4
284223,Robert Lewandowski,5,yellowCard,0
285184,Robert Lewandowski,6,awardedPenalty,0
285191,Robert Lewandowski,6,blockedGoalShot,0
285185,Robert Lewandowski,6,causedPenalty,0
285171,Robert Lewandowski,6,cross,0
285196,Robert Lewandowski,6,defended,0
285179,Robert Lewandowski,6,doublePack,0
285193,Robert Lewandowski,6,error,0
285170,Robert Lewandowski,6,farCorner,0
285183,Robert Lewandowski,6,foul,0
285172,Robert Lewandowski,6,freeKick,0
285178,Robert Lewandowski,6,goal,0
285197,Robert Lewandowski,6,goalAgainst,0
285169,Robert Lewandowski,6,goalAssist,0
285174,Robert Lewandowski,6,goalMissedFar,0
285180,Robert Lewandowski,6,hattrick,0
285173,Robert Lewandowski,6,interception,0
285195,Robert Lewandowski,6,lostPenalty,0
285177,Robert Lewandowski,6,missedChance,0
285192,Robert Lewandowski,6,offside,0
285182,Robert Lewandowski,6,ownGoal,0
285165,Robert Lewandowski,6,pass,0
285181,Robert Lewandowski,6,penaltyGoal,0
285188,Robert Lewandowski,6,redCard,0
285194,Robert Lewandowski,6,savedPenalty,0
285187,Robert Lewandowski,6,secondYellowCard,0
285175,Robert Lewandowski,6,shotAtGoal,0
285189,Robert Lewandowski,6,successfulTackle,0
285167,Robert Lewandowski,6,superPass,0
285168,Robert Lewandowski,6,throwIn,0
285166,Robert Lewandowski,6,unsuccessfulPass,0
285176,Robert Lewandowski,6,unsuccessfulPenalty,0
285190,Robert Lewandowski,6,unsuccessfulTackle,0
285186,Robert Lewandowski,6,yellowCard,0
286152,Robert Lewandowski,7,awardedPenalty,0
286156,Robert Lewandowski,7,blockedGoalShot,0
286153,Robert Lewandowski,7,causedPenalty,0
286143,Robert Lewandowski,7,cross,0
286160,Robert Lewandowski,7,defended,0
286129,Robert Lewandowski,7,doublePack,1
286157,Robert Lewandowski,7,error,0
286142,Robert Lewandowski,7,farCorner,0
286151,Robert Lewandowski,7,foul,0
286144,Robert Lewandowski,7,freeKick,0
286130,Robert Lewandowski,7,goal,3
286161,Robert Lewandowski,7,goalAgainst,0
286141,Robert Lewandowski,7,goalAssist,0
286145,Robert Lewandowski,7,goalMissedFar,0
286148,Robert Lewandowski,7,hattrick,0
286131,Robert Lewandowski,7,interception,3
286159,Robert Lewandowski,7,lostPenalty,0
286147,Robert Lewandowski,7,missedChance,0
286132,Robert Lewandowski,7,offside,1
286150,Robert Lewandowski,7,ownGoal,0
286133,Robert Lewandowski,7,pass,26
286149,Robert Lewandowski,7,penaltyGoal,0
286155,Robert Lewandowski,7,redCard,0
286158,Robert Lewandowski,7,savedPenalty,0
286154,Robert Lewandowski,7,secondYellowCard,0
286134,Robert Lewandowski,7,shotAtGoal,1
286135,Robert Lewandowski,7,successfulTackle,6
286136,Robert Lewandowski,7,superPass,2
286140,Robert Lewandowski,7,throwIn,0
286137,Robert Lewandowski,7,unsuccessfulPass,3
286146,Robert Lewandowski,7,unsuccessfulPenalty,0
286138,Robert Lewandowski,7,unsuccessfulTackle,10
286139,Robert Lewandowski,7,yellowCard,1
287114,Robert Lewandowski,8,awardedPenalty,0
287119,Robert Lewandowski,8,blockedGoalShot,0
287115,Robert Lewandowski,8,causedPenalty,0
287093,Robert Lewandowski,8,cross,1
287124,Robert Lewandowski,8,defended,0
287110,Robert Lewandowski,8,doublePack,0
287121,Robert Lewandowski,8,error,0
287094,Robert Lewandowski,8,farCorner,1
287095,Robert Lewandowski,8,foul,2
287106,Robert Lewandowski,8,freeKick,0
287109,Robert Lewandowski,8,goal,0
287125,Robert Lewandowski,8,goalAgainst,0
287105,Robert Lewandowski,8,goalAssist,0
287096,Robert Lewandowski,8,goalMissedFar,2
287111,Robert Lewandowski,8,hattrick,0
287097,Robert Lewandowski,8,interception,1
287123,Robert Lewandowski,8,lostPenalty,0
287108,Robert Lewandowski,8,missedChance,0
287120,Robert Lewandowski,8,offside,0
287113,Robert Lewandowski,8,ownGoal,0
287098,Robert Lewandowski,8,pass,14
287112,Robert Lewandowski,8,penaltyGoal,0
287118,Robert Lewandowski,8,redCard,0
287122,Robert Lewandowski,8,savedPenalty,0
287117,Robert Lewandowski,8,secondYellowCard,0
287099,Robert Lewandowski,8,shotAtGoal,1
287100,Robert Lewandowski,8,successfulTackle,4
287103,Robert Lewandowski,8,superPass,0
287104,Robert Lewandowski,8,throwIn,0
287101,Robert Lewandowski,8,unsuccessfulPass,6
287107,Robert Lewandowski,8,unsuccessfulPenalty,0
287102,Robert Lewandowski,8,unsuccessfulTackle,1
287116,Robert Lewandowski,8,yellowCard,0
288080,Robert Lewandowski,9,awardedPenalty,0
288085,Robert Lewandowski,9,blockedGoalShot,0
288081,Robert Lewandowski,9,causedPenalty,0
288071,Robert Lewandowski,9,cross,0
288090,Robert Lewandowski,9,defended,0
288076,Robert Lewandowski,9,doublePack,0
288087,Robert Lewandowski,9,error,0
288070,Robert Lewandowski,9,farCorner,0
288059,Robert Lewandowski,9,foul,5
288072,Robert Lewandowski,9,freeKick,0
288060,Robert Lewandowski,9,goal,1
288091,Robert Lewandowski,9,goalAgainst,0
288069,Robert Lewandowski,9,goalAssist,0
288073,Robert Lewandowski,9,goalMissedFar,0
288077,Robert Lewandowski,9,hattrick,0
288061,Robert Lewandowski,9,interception,2
288089,Robert Lewandowski,9,lostPenalty,0
288075,Robert Lewandowski,9,missedChance,0
288086,Robert Lewandowski,9,offside,0
288079,Robert Lewandowski,9,ownGoal,0
288062,Robert Lewandowski,9,pass,11
288078,Robert Lewandowski,9,penaltyGoal,0
288084,Robert Lewandowski,9,redCard,0
288088,Robert Lewandowski,9,savedPenalty,0
288083,Robert Lewandowski,9,secondYellowCard,0
288063,Robert Lewandowski,9,shotAtGoal,1
288064,Robert Lewandowski,9,successfulTackle,5
288065,Robert Lewandowski,9,superPass,1
288068,Robert Lewandowski,9,throwIn,0
288066,Robert Lewandowski,9,unsuccessfulPass,9
288074,Robert Lewandowski,9,unsuccessfulPenalty,0
288067,Robert Lewandowski,9,unsuccessfulTackle,2
288082,Robert Lewandowski,9,yellowCard,0
289046,Robert Lewandowski,10,awardedPenalty,0
289051,Robert Lewandowski,10,blockedGoalShot,0
289047,Robert Lewandowski,10,causedPenalty,0
289037,Robert Lewandowski,10,cross,0
289056,Robert Lewandowski,10,defended,0
289042,Robert Lewandowski,10,doublePack,0
289053,Robert Lewandowski,10,error,0
289036,Robert Lewandowski,10,farCorner,0
289025,Robert Lewandowski,10,foul,1
289038,Robert Lewandowski,10,freeKick,0
289041,Robert Lewandowski,10,goal,0
289057,Robert Lewandowski,10,goalAgainst,0
289035,Robert Lewandowski,10,goalAssist,0
289026,Robert Lewandowski,10,goalMissedFar,1
289043,Robert Lewandowski,10,hattrick,0
289027,Robert Lewandowski,10,interception,1
289055,Robert Lewandowski,10,lostPenalty,0
289040,Robert Lewandowski,10,missedChance,0
289052,Robert Lewandowski,10,offside,0
289045,Robert Lewandowski,10,ownGoal,0
289028,Robert Lewandowski,10,pass,14
289044,Robert Lewandowski,10,penaltyGoal,0
289050,Robert Lewandowski,10,redCard,0
289054,Robert Lewandowski,10,savedPenalty,0
289049,Robert Lewandowski,10,secondYellowCard,0
289029,Robert Lewandowski,10,shotAtGoal,1
289030,Robert Lewandowski,10,successfulTackle,3
289033,Robert Lewandowski,10,superPass,0
289034,Robert Lewandowski,10,throwIn,0
289031,Robert Lewandowski,10,unsuccessfulPass,7
289039,Robert Lewandowski,10,unsuccessfulPenalty,0
289032,Robert Lewandowski,10,unsuccessfulTackle,9
289048,Robert Lewandowski,10,yellowCard,0
290009,Robert Lewandowski,11,awardedPenalty,0
290014,Robert Lewandowski,11,blockedGoalShot,0
290010,Robert Lewandowski,11,causedPenalty,0
289988,Robert Lewandowski,11,cross,1
290019,Robert Lewandowski,11,defended,0
290005,Robert Lewandowski,11,doublePack,0
290016,Robert Lewandowski,11,error,0
289989,Robert Lewandowski,11,farCorner,1
289990,Robert Lewandowski,11,foul,1
290001,Robert Lewandowski,11,freeKick,0
289991,Robert Lewandowski,11,goal,1
290020,Robert Lewandowski,11,goalAgainst,0
290000,Robert Lewandowski,11,goalAssist,0
290002,Robert Lewandowski,11,goalMissedFar,0
290006,Robert Lewandowski,11,hattrick,0
289992,Robert Lewandowski,11,interception,4
290018,Robert Lewandowski,11,lostPenalty,0
290004,Robert Lewandowski,11,missedChance,0
290015,Robert Lewandowski,11,offside,0
290008,Robert Lewandowski,11,ownGoal,0
289993,Robert Lewandowski,11,pass,21
290007,Robert Lewandowski,11,penaltyGoal,0
290013,Robert Lewandowski,11,redCard,0
290017,Robert Lewandowski,11,savedPenalty,0
290012,Robert Lewandowski,11,secondYellowCard,0
289994,Robert Lewandowski,11,shotAtGoal,2
289995,Robert Lewandowski,11,successfulTackle,9
289998,Robert Lewandowski,11,superPass,0
289999,Robert Lewandowski,11,throwIn,0
289996,Robert Lewandowski,11,unsuccessfulPass,10
290003,Robert Lewandowski,11,unsuccessfulPenalty,0
289997,Robert Lewandowski,11,unsuccessfulTackle,4
290011,Robert Lewandowski,11,yellowCard,0
290972,Robert Lewandowski,12,awardedPenalty,0
290977,Robert Lewandowski,12,blockedGoalShot,0
290973,Robert Lewandowski,12,causedPenalty,0
290964,Robert Lewandowski,12,cross,0
290982,Robert Lewandowski,12,defended,0
290951,Robert Lewandowski,12,doublePack,1
290979,Robert Lewandowski,12,error,0
290963,Robert Lewandowski,12,farCorner,0
290952,Robert Lewandowski,12,foul,4
290965,Robert Lewandowski,12,freeKick,0
290953,Robert Lewandowski,12,goal,2
290983,Robert Lewandowski,12,goalAgainst,0
290962,Robert Lewandowski,12,goalAssist,0
290966,Robert Lewandowski,12,goalMissedFar,0
290969,Robert Lewandowski,12,hattrick,0
290954,Robert Lewandowski,12,interception,1
290981,Robert Lewandowski,12,lostPenalty,0
290968,Robert Lewandowski,12,missedChance,0
290978,Robert Lewandowski,12,offside,0
290971,Robert Lewandowski,12,ownGoal,0
290955,Robert Lewandowski,12,pass,16
290970,Robert Lewandowski,12,penaltyGoal,0
290976,Robert Lewandowski,12,redCard,0
290980,Robert Lewandowski,12,savedPenalty,0
290975,Robert Lewandowski,12,secondYellowCard,0
290956,Robert Lewandowski,12,shotAtGoal,1
290957,Robert Lewandowski,12,successfulTackle,11
290960,Robert Lewandowski,12,superPass,0
290961,Robert Lewandowski,12,throwIn,0
290958,Robert Lewandowski,12,unsuccessfulPass,11
290967,Robert Lewandowski,12,unsuccessfulPenalty,0
290959,Robert Lewandowski,12,unsuccessfulTackle,7
290974,Robert Lewandowski,12,yellowCard,0
291937,Robert Lewandowski,13,awardedPenalty,0
291942,Robert Lewandowski,13,blockedGoalShot,0
291938,Robert Lewandowski,13,causedPenalty,0
291930,Robert Lewandowski,13,cross,0
291946,Robert Lewandowski,13,defended,0
291915,Robert Lewandowski,13,doublePack,1
291943,Robert Lewandowski,13,error,0
291929,Robert Lewandowski,13,farCorner,0
291916,Robert Lewandowski,13,foul,1
291931,Robert Lewandowski,13,freeKick,0
291917,Robert Lewandowski,13,goal,2
291947,Robert Lewandowski,13,goalAgainst,0
291928,Robert Lewandowski,13,goalAssist,0
291918,Robert Lewandowski,13,goalMissedFar,1
291934,Robert Lewandowski,13,hattrick,0
291919,Robert Lewandowski,13,interception,3
291945,Robert Lewandowski,13,lostPenalty,0
291933,Robert Lewandowski,13,missedChance,0
291920,Robert Lewandowski,13,offside,1
291936,Robert Lewandowski,13,ownGoal,0
291921,Robert Lewandowski,13,pass,11
291935,Robert Lewandowski,13,penaltyGoal,0
291941,Robert Lewandowski,13,redCard,0
291944,Robert Lewandowski,13,savedPenalty,0
291940,Robert Lewandowski,13,secondYellowCard,0
291922,Robert Lewandowski,13,shotAtGoal,4
291923,Robert Lewandowski,13,successfulTackle,3
291926,Robert Lewandowski,13,superPass,0
291927,Robert Lewandowski,13,throwIn,0
291924,Robert Lewandowski,13,unsuccessfulPass,8
291932,Robert Lewandowski,13,unsuccessfulPenalty,0
291925,Robert Lewandowski,13,unsuccessfulTackle,8
291939,Robert Lewandowski,13,yellowCard,0
292901,Robert Lewandowski,14,awardedPenalty,0
292906,Robert Lewandowski,14,blockedGoalShot,0
292902,Robert Lewandowski,14,causedPenalty,0
292894,Robert Lewandowski,14,cross,0
292911,Robert Lewandowski,14,defended,0
292880,Robert Lewandowski,14,doublePack,1
292908,Robert Lewandowski,14,error,0
292881,Robert Lewandowski,14,farCorner,1
292882,Robert Lewandowski,14,foul,3
292895,Robert Lewandowski,14,freeKick,0
292883,Robert Lewandowski,14,goal,1
292912,Robert Lewandowski,14,goalAgainst,0
292893,Robert Lewandowski,14,goalAssist,0
292896,Robert Lewandowski,14,goalMissedFar,0
292899,Robert Lewandowski,14,hattrick,0
292884,Robert Lewandowski,14,interception,2
292910,Robert Lewandowski,14,lostPenalty,0
292898,Robert Lewandowski,14,missedChance,0
292907,Robert Lewandowski,14,offside,0
292900,Robert Lewandowski,14,ownGoal,0
292885,Robert Lewandowski,14,pass,21
292886,Robert Lewandowski,14,penaltyGoal,1
292905,Robert Lewandowski,14,redCard,0
292909,Robert Lewandowski,14,savedPenalty,0
292904,Robert Lewandowski,14,secondYellowCard,0
292887,Robert Lewandowski,14,shotAtGoal,2
292888,Robert Lewandowski,14,successfulTackle,3
292889,Robert Lewandowski,14,superPass,2
292892,Robert Lewandowski,14,throwIn,0
292890,Robert Lewandowski,14,unsuccessfulPass,6
292897,Robert Lewandowski,14,unsuccessfulPenalty,0
292891,Robert Lewandowski,14,unsuccessfulTackle,4
292903,Robert Lewandowski,14,yellowCard,0
293863,Robert Lewandowski,15,awardedPenalty,0
293868,Robert Lewandowski,15,blockedGoalShot,0
293864,Robert Lewandowski,15,causedPenalty,0
293841,Robert Lewandowski,15,cross,1
293872,Robert Lewandowski,15,defended,0
293860,Robert Lewandowski,15,doublePack,0
293869,Robert Lewandowski,15,error,0
293853,Robert Lewandowski,15,farCorner,0
293842,Robert Lewandowski,15,foul,1
293854,Robert Lewandowski,15,freeKick,0
293859,Robert Lewandowski,15,goal,0
293873,Robert Lewandowski,15,goalAgainst,0
293852,Robert Lewandowski,15,goalAssist,0
293843,Robert Lewandowski,15,goalMissedFar,3
293861,Robert Lewandowski,15,hattrick,0
293855,Robert Lewandowski,15,interception,0
293871,Robert Lewandowski,15,lostPenalty,0
293858,Robert Lewandowski,15,missedChance,0
293844,Robert Lewandowski,15,offside,3
293862,Robert Lewandowski,15,ownGoal,0
293845,Robert Lewandowski,15,pass,16
293846,Robert Lewandowski,15,penaltyGoal,1
293867,Robert Lewandowski,15,redCard,0
293870,Robert Lewandowski,15,savedPenalty,0
293866,Robert Lewandowski,15,secondYellowCard,0
293856,Robert Lewandowski,15,shotAtGoal,0
293847,Robert Lewandowski,15,successfulTackle,3
293848,Robert Lewandowski,15,superPass,1
293851,Robert Lewandowski,15,throwIn,0
293849,Robert Lewandowski,15,unsuccessfulPass,9
293857,Robert Lewandowski,15,unsuccessfulPenalty,0
293850,Robert Lewandowski,15,unsuccessfulTackle,4
293865,Robert Lewandowski,15,yellowCard,0
294827,Robert Lewandowski,16,awardedPenalty,0
294832,Robert Lewandowski,16,blockedGoalShot,0
294828,Robert Lewandowski,16,causedPenalty,0
294819,Robert Lewandowski,16,cross,0
294837,Robert Lewandowski,16,defended,0
294823,Robert Lewandowski,16,doublePack,0
294834,Robert Lewandowski,16,error,0
294818,Robert Lewandowski,16,farCorner,0
294806,Robert Lewandowski,16,foul,1
294820,Robert Lewandowski,16,freeKick,0
294807,Robert Lewandowski,16,goal,1
294838,Robert Lewandowski,16,goalAgainst,0
294817,Robert Lewandowski,16,goalAssist,0
294808,Robert Lewandowski,16,goalMissedFar,1
294824,Robert Lewandowski,16,hattrick,0
294809,Robert Lewandowski,16,interception,1
294836,Robert Lewandowski,16,lostPenalty,0
294822,Robert Lewandowski,16,missedChance,0
294833,Robert Lewandowski,16,offside,0
294826,Robert Lewandowski,16,ownGoal,0
294810,Robert Lewandowski,16,pass,16
294825,Robert Lewandowski,16,penaltyGoal,0
294831,Robert Lewandowski,16,redCard,0
294835,Robert Lewandowski,16,savedPenalty,0
294830,Robert Lewandowski,16,secondYellowCard,0
294811,Robert Lewandowski,16,shotAtGoal,3
294812,Robert Lewandowski,16,successfulTackle,8
294813,Robert Lewandowski,16,superPass,1
294816,Robert Lewandowski,16,throwIn,0
294814,Robert Lewandowski,16,unsuccessfulPass,5
294821,Robert Lewandowski,16,unsuccessfulPenalty,0
294815,Robert Lewandowski,16,unsuccessfulTackle,9
294829,Robert Lewandowski,16,yellowCard,0
295799,Robert Lewandowski,17,awardedPenalty,0
295804,Robert Lewandowski,17,blockedGoalShot,0
295800,Robert Lewandowski,17,causedPenalty,0
295791,Robert Lewandowski,17,cross,0
295808,Robert Lewandowski,17,defended,0
295796,Robert Lewandowski,17,doublePack,0
295805,Robert Lewandowski,17,error,0
295776,Robert Lewandowski,17,farCorner,1
295777,Robert Lewandowski,17,foul,1
295792,Robert Lewandowski,17,freeKick,0
295795,Robert Lewandowski,17,goal,0
295809,Robert Lewandowski,17,goalAgainst,0
295790,Robert Lewandowski,17,goalAssist,0
295778,Robert Lewandowski,17,goalMissedFar,1
295797,Robert Lewandowski,17,hattrick,0
295793,Robert Lewandowski,17,interception,0
295807,Robert Lewandowski,17,lostPenalty,0
295779,Robert Lewandowski,17,missedChance,1
295780,Robert Lewandowski,17,offside,1
295798,Robert Lewandowski,17,ownGoal,0
295781,Robert Lewandowski,17,pass,16
295782,Robert Lewandowski,17,penaltyGoal,1
295783,Robert Lewandowski,17,playerOff,1
295803,Robert Lewandowski,17,redCard,0
295806,Robert Lewandowski,17,savedPenalty,0
295802,Robert Lewandowski,17,secondYellowCard,0
295784,Robert Lewandowski,17,shotAtGoal,2
295785,Robert Lewandowski,17,successfulTackle,1
295788,Robert Lewandowski,17,superPass,0
295789,Robert Lewandowski,17,throwIn,0
295786,Robert Lewandowski,17,unsuccessfulPass,5
295794,Robert Lewandowski,17,unsuccessfulPenalty,0
295787,Robert Lewandowski,17,unsuccessfulTackle,3
295801,Robert Lewandowski,17,yellowCard,0
296764,Robert Lewandowski,18,awardedPenalty,0
296769,Robert Lewandowski,18,blockedGoalShot,0
