team_name,matchday,is_home,odds_win,odds_draw,odds_lose,club_id
Freiburg,11,True,1.79,3.86,4.33,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,11,False,3.98,3.6,1.92,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,12,True,2.14,3.52,3.37,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,12,False,2.48,3.7,2.68,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,12,True,5.95,4.68,1.5,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,12,True,4.54,4.44,1.65,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,12,False,1.65,4.44,4.54,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,12,True,2.87,3.18,2.58,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,12,True,2.68,3.7,2.48,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,12,True,1.34,5.56,8.15,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,12,False,2.58,3.18,2.87,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,12,True,1.76,3.88,4.55,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,12,False,1.67,4.02,4.95,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,12,False,1.5,4.68,5.95,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,12,True,4.95,4.02,1.67,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,12,False,3.37,3.52,2.14,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,12,False,8.15,5.56,1.34,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,12,False,4.55,3.88,1.76,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,12,False,2.33,3.48,3.01,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,12,True,3.01,3.48,2.33,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,13,False,3.01,3.63,2.26,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,13,True,1.89,4.06,3.69,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,13,False,2.94,3.3,2.47,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,13,False,3.69,4.06,1.89,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,13,True,1.31,5.57,9.69,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,13,False,3.32,3.35,2.23,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,13,False,1.97,3.7,3.7,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,13,False,1.84,4.08,3.87,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,13,True,3.7,3.7,1.97,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,13,False,2.69,3.42,2.6,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,13,True,3.87,4.08,1.84,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,13,False,1.7,3.95,4.81,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,13,False,9.69,5.57,1.31,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,13,True,4.81,3.95,1.7,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,13,True,2.26,3.63,3.01,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,13,True,2.47,3.3,2.94,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,13,True,2.6,3.42,2.69,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,13,True,2.23,3.35,3.32,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,14,True,3.9,4.0,1.85,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,14,False,1.59,4.17,5.62,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,14,True,2.9,3.29,2.51,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,14,True,2.04,3.75,3.41,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,14,False,1.85,4.0,3.9,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,14,True,5.62,4.17,1.59,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,14,True,3.26,3.79,2.09,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,14,True,1.11,10.17,21.74,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,14,False,3.14,3.29,2.35,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,14,True,1.72,3.87,4.75,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,14,False,2.09,3.79,3.26,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,14,True,1.58,4.29,5.4,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,14,True,2.35,3.29,3.14,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,14,False,2.51,3.29,2.9,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,14,False,5.4,4.29,1.58,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,14,False,21.74,10.17,1.11,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,14,False,3.41,3.75,2.04,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,14,False,4.75,3.87,1.72,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,15,False,2.18,3.51,3.3,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,15,True,4.93,4.76,1.59,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,15,False,6.74,4.59,1.47,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,15,False,1.73,4.1,4.44,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,15,True,2.3,3.51,3.05,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,15,True,4.1,3.58,1.91,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,15,False,1.97,3.92,3.51,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,15,False,1.59,4.76,4.93,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,15,True,3.3,3.51,2.18,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,15,False,1.91,3.58,4.1,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,15,True,1.47,4.59,6.74,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,15,False,3.05,3.51,2.3,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,15,False,3.95,3.6,1.94,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,15,True,2.95,3.31,2.48,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,15,False,2.48,3.31,2.95,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,15,True,3.51,3.92,1.97,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,15,True,1.94,3.6,3.95,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,15,True,4.44,4.1,1.73,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,16,True,2.88,3.77,2.31,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,16,False,2.31,3.77,2.88,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,16,True,2.2,3.3,3.44,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,16,True,1.71,3.88,4.92,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,16,False,2.06,3.6,3.51,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,16,False,4.92,3.88,1.71,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,16,True,1.52,4.47,6.1,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,16,True,1.23,6.92,10.74,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,16,False,3.44,3.3,2.2,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,16,False,2.29,3.25,3.29,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,16,False,2.24,3.44,3.25,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,16,True,1.2,7.2,13.63,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,16,True,3.29,3.25,2.29,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,16,True,3.25,3.44,2.24,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,16,True,3.51,3.6,2.06,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,16,False,13.63,7.2,1.2,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,16,False,10.74,6.92,1.23,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,16,False,6.1,4.47,1.52,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,17,False,1.82,3.77,4.32,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,17,True,1.6,4.15,5.55,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,17,False,5.55,4.15,1.6,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,17,False,3.06,3.49,2.31,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,17,True,1.51,4.2,6.87,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,17,True,4.32,3.77,1.82,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,17,False,2.43,3.47,2.87,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,17,False,1.21,7.08,12.19,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,17,True,12.19,7.08,1.21,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,17,True,2.31,3.49,3.06,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,17,True,3.11,3.75,2.19,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,17,False,2.19,3.75,3.11,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,17,False,2.79,3.25,2.62,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,17,False,6.87,4.2,1.51,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,17,False,1.86,3.83,4.03,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,17,True,4.03,3.83,1.86,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,17,True,2.87,3.47,2.43,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,17,True,2.62,3.25,2.79,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,18,False,2.51,3.71,2.64,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,18,True,3.26,3.74,2.11,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,18,False,3.47,3.4,2.15,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,18,True,1.82,3.61,4.48,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,18,False,1.41,4.81,7.57,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,18,True,4.5,3.78,1.78,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,18,False,1.78,3.78,4.5,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,18,False,1.18,7.92,13.48,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,18,True,3.61,3.38,2.11,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,18,True,2.15,3.4,3.47,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,18,True,2.07,3.63,3.47,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,18,False,2.11,3.74,3.26,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,18,False,4.48,3.61,1.82,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,18,False,2.11,3.38,3.61,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,18,False,3.47,3.63,2.07,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,18,True,7.57,4.81,1.41,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,18,True,2.64,3.71,2.51,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,18,True,13.48,7.92,1.18,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,19,True,1.68,4.11,4.84,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,19,False,2.24,3.38,3.28,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,19,True,1.95,3.54,3.98,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,19,False,10.22,7.03,1.24,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,19,True,1.93,3.6,4.0,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,19,False,3.39,3.21,2.27,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,19,True,1.79,3.82,4.4,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,19,True,1.24,7.03,10.22,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,19,False,10.8,6.34,1.26,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,19,False,4.4,3.82,1.79,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,19,False,4.0,3.6,1.93,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,19,True,1.26,6.34,10.8,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,19,True,2.27,3.21,3.39,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,19,True,3.28,3.38,2.24,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,19,True,1.85,3.74,4.13,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,19,False,4.84,4.11,1.68,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,19,False,4.13,3.74,1.85,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,19,False,3.98,3.54,1.95,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,20,False,3.6,3.78,1.99,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,20,True,1.47,4.5,6.78,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Hoffenheim,20,True,2.95,3.81,2.24,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,20,False,1.33,5.39,9.24,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Ein Frankfurt,20,False,2.24,3.81,2.95,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,20,False,1.38,5.57,7.09,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,20,True,4.58,3.58,1.82,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,20,True,7.09,5.57,1.38,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,20,True,1.99,3.78,3.6,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,20,False,1.61,4.27,5.15,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,20,False,6.78,4.5,1.47,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,20,False,2.28,3.37,3.21,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,20,False,1.82,3.58,4.58,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,20,True,3.21,3.37,2.28,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,20,True,5.15,4.27,1.61,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,20,True,9.24,5.39,1.33,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,21,True,2.25,3.55,3.09,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,21,False,2.8,3.48,2.48,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,21,True,2.87,3.3,2.51,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,21,False,6.07,4.71,1.49,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,21,True,1.26,5.97,11.32,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,21,False,15.56,8.3,1.16,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,21,True,1.48,4.47,6.53,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,21,True,1.16,8.3,15.56,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,21,False,11.32,5.97,1.26,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,21,False,3.09,3.55,2.25,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,21,True,1.45,4.68,6.7,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,21,True,1.49,4.71,6.07,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,21,False,6.53,4.47,1.48,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,21,True,1.78,3.63,4.7,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,21,True,2.48,3.48,2.8,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,21,False,6.7,4.68,1.45,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,21,False,2.51,3.3,2.87,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,21,False,4.7,3.63,1.78,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,22,False,2.08,3.59,3.44,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,22,True,1.66,3.96,5.12,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,22,False,3.39,3.63,2.09,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,22,True,2.09,3.63,3.39,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,22,False,1.68,3.96,5.0,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,22,True,5.27,3.81,1.68,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,22,True,3.95,4.3,1.78,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,22,False,1.78,4.3,3.95,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,22,True,5.2,3.94,1.66,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,22,True,5.0,3.96,1.68,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,22,False,1.66,3.94,5.2,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,22,False,1.32,5.5,9.24,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,22,True,3.44,3.59,2.08,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,22,False,3.09,3.14,2.46,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,22,False,1.68,3.81,5.27,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,22,False,5.12,3.96,1.66,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,22,True,2.46,3.14,3.09,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,22,True,9.24,5.5,1.32,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,23,True,1.5,4.57,6.2,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,23,False,5.12,4.19,1.63,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,23,True,4.43,3.76,1.8,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,23,False,3.01,3.38,2.37,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,23,True,1.63,4.19,5.12,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,23,False,14.26,6.83,1.2,73ee6a0e-0e72-5993-b428-dab897667a53
