team_name,matchday,is_home,odds_win,odds_draw,odds_lose,club_id
Ein Frankfurt,23,False,1.8,3.76,4.43,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,23,True,1.18,7.57,14.09,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,23,False,3.49,3.54,2.08,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,23,False,4.65,3.93,1.73,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,23,True,1.84,3.61,4.37,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,23,True,1.2,6.83,14.26,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,23,False,14.09,7.57,1.18,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,23,True,2.37,3.38,3.01,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,23,True,1.73,3.93,4.65,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,23,True,2.08,3.54,3.49,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,23,False,4.37,3.61,1.84,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,23,False,6.2,4.57,1.5,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,24,False,3.79,3.79,1.93,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,24,True,2.61,3.48,2.65,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,24,False,2.62,3.1,2.91,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,24,True,2.94,3.48,2.38,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,24,False,1.67,3.98,5.04,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,24,True,3.96,3.38,2.0,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,24,True,1.93,3.79,3.79,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,24,True,1.65,4.38,4.69,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,24,False,3.98,3.47,1.97,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,24,True,1.97,3.47,3.98,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,24,False,2.65,3.48,2.61,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,24,False,4.69,4.38,1.65,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,24,True,2.91,3.1,2.62,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,24,False,2.0,3.38,3.96,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,24,False,2.38,3.48,2.94,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,24,False,2.11,3.54,3.47,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,24,True,5.04,3.98,1.67,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,24,True,3.47,3.54,2.11,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,25,True,2.46,3.72,2.68,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,25,False,1.86,3.73,4.19,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,25,True,10.28,6.41,1.26,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,25,False,2.68,3.72,2.46,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,25,True,1.81,3.79,4.28,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,25,False,8.18,4.98,1.38,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,25,False,4.28,3.79,1.81,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,25,False,1.26,6.41,10.28,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,25,True,4.19,3.73,1.86,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,25,False,6.15,4.58,1.5,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,25,True,1.38,4.98,8.18,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,25,True,1.5,4.58,6.15,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,25,False,4.17,3.35,1.96,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,25,True,1.96,3.35,4.17,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,25,True,1.35,5.02,9.39,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,25,True,2.64,3.32,2.72,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,25,False,2.72,3.32,2.64,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,25,False,9.39,5.02,1.35,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,26,False,10.48,6.95,1.23,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,26,False,1.46,4.6,6.85,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,26,True,4.29,3.61,1.85,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,26,True,1.92,3.71,3.88,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,26,False,1.37,4.95,8.83,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,26,True,8.83,4.95,1.37,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,26,True,1.86,3.72,4.09,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,26,True,1.23,6.95,10.48,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,26,False,3.89,3.55,1.96,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,26,True,3.5,3.51,2.08,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,26,False,2.08,3.51,3.5,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,26,False,1.43,4.8,6.99,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,26,True,6.99,4.8,1.43,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,26,False,4.09,3.72,1.86,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,26,False,1.85,3.61,4.29,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,26,False,3.88,3.71,1.92,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,26,True,1.96,3.55,3.89,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,26,True,6.85,4.6,1.46,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,27,True,1.94,3.61,3.88,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,27,True,1.81,3.92,4.16,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,27,False,3.88,3.61,1.94,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,27,False,1.97,3.72,3.66,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,27,True,2.78,3.68,2.41,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,27,False,4.62,3.64,1.8,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,27,False,4.2,3.99,1.79,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,27,False,2.41,3.68,2.78,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,27,True,3.66,3.72,1.97,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,27,False,2.93,3.22,2.51,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,27,True,1.23,6.48,12.45,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,27,True,1.79,3.99,4.2,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,27,False,6.25,4.2,1.53,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,27,True,2.51,3.22,2.93,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,27,True,1.53,4.2,6.25,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,27,True,1.8,3.64,4.62,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,27,False,4.16,3.92,1.81,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,27,False,12.45,6.48,1.23,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,28,True,3.9,4.0,1.86,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,28,False,2.26,3.5,3.15,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,28,True,7.52,4.79,1.42,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,28,True,2.87,3.57,2.38,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,28,False,1.42,4.79,7.52,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,28,True,2.94,3.2,2.55,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,28,True,2.41,3.43,2.94,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,28,True,1.47,4.68,6.49,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,28,False,2.29,3.34,3.22,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,28,True,3.15,3.5,2.26,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,28,False,2.38,3.57,2.87,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,28,False,1.86,4.0,3.9,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,28,True,3.03,3.26,2.44,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,28,False,6.49,4.68,1.47,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,28,False,2.94,3.43,2.41,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,28,False,2.44,3.26,3.03,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,28,False,2.55,3.2,2.94,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,28,True,3.22,3.34,2.29,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,29,False,3.15,3.4,2.3,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,29,True,2.54,3.71,2.61,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,29,False,7.65,5.05,1.39,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,29,False,7.77,5.03,1.4,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,29,True,1.4,5.03,7.77,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,29,False,2.98,3.21,2.49,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,29,False,2.61,3.71,2.54,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,29,False,1.9,3.88,3.8,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,29,True,2.49,3.21,2.98,921bf337-4304-5c3d-8092-b404cdceff6c
Leverkusen,29,True,1.64,3.91,5.55,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,29,True,1.39,5.05,7.65,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,29,False,5.55,3.91,1.64,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,29,True,2.3,3.4,3.15,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,29,True,3.8,3.88,1.9,d9470353-f1e4-5c01-a882-c69422a604b6
Freiburg,29,True,1.69,3.94,4.94,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,29,False,4.94,3.94,1.69,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,30,True,3.36,3.78,2.06,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,30,False,2.21,3.69,3.08,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,30,True,3.09,3.29,2.38,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,30,True,3.08,3.69,2.21,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,30,False,1.42,4.75,7.68,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,30,True,1.75,3.65,5.0,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,30,True,1.44,4.86,7.0,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,30,True,1.45,4.96,6.48,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,30,False,7.0,4.86,1.44,921bf337-4304-5c3d-8092-b404cdceff6c
Leverkusen,30,False,6.48,4.96,1.45,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,30,True,1.54,4.42,5.95,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,30,True,7.68,4.75,1.42,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,30,False,5.95,4.42,1.54,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,30,False,2.06,3.78,3.36,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,30,False,2.38,3.29,3.09,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Schalke 04,30,False,5.0,3.65,1.75,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,31,False,7.52,5.14,1.39,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,31,True,1.62,3.87,5.88,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,31,False,4.24,3.48,1.91,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,31,False,2.5,3.51,2.76,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,31,True,1.39,5.14,7.52,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,31,False,5.88,3.87,1.62,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,31,False,2.92,3.76,2.28,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,31,False,1.32,5.81,8.74,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,31,True,2.91,3.26,2.54,921bf337-4304-5c3d-8092-b404cdceff6c
Leverkusen,31,True,2.28,3.76,2.92,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,31,False,2.12,3.93,3.12,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,31,False,2.54,3.26,2.91,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,31,True,1.91,3.48,4.24,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,31,True,3.12,3.93,2.12,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,31,True,8.74,5.81,1.32,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,31,True,2.76,3.51,2.5,f00a785b-acfa-5dc4-aecb-93f365778e10
Stuttgart,32,True,2.24,3.46,3.25,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,32,False,7.64,5.48,1.37,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,32,True,4.32,3.8,1.81,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,32,True,1.22,6.72,12.63,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,32,False,3.18,3.68,2.19,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,32,False,4.09,3.66,1.89,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,32,True,1.83,4.06,3.96,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,32,True,1.37,5.48,7.64,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,32,False,3.25,3.46,2.24,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,32,True,1.89,3.66,4.09,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,32,False,1.81,3.8,4.32,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,32,True,2.19,3.68,3.18,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,32,True,2.05,3.69,3.49,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,32,False,4.64,3.75,1.78,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,32,True,1.78,3.75,4.64,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,32,False,3.96,4.06,1.83,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,32,False,3.49,3.69,2.05,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,32,False,12.63,6.72,1.22,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,33,False,4.6,4.56,1.64,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,33,True,1.64,4.56,4.6,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,33,False,2.92,3.16,2.59,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,33,False,2.5,3.67,2.68,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,33,True,2.21,3.44,3.3,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,33,True,2.68,3.67,2.5,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,33,False,1.22,6.92,12.16,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,33,False,1.32,5.82,8.6,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,33,True,2.59,3.16,2.92,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,33,True,2.59,3.28,2.83,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,33,True,1.88,3.71,4.12,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,33,False,1.44,5.02,6.61,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,33,False,2.83,3.28,2.59,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,33,False,4.12,3.71,1.88,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,33,False,3.3,3.44,2.21,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,33,True,6.61,5.02,1.44,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,33,True,8.6,5.82,1.32,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,33,True,12.16,6.92,1.22,fd8cfc66-dd84-575a-af56-a5d987ca63e4
Stuttgart,34,True,2.4,3.89,2.7,45bfb2cb-63e8-583a-b80f-0e0ab042076c
M'gladbach,34,False,2.42,3.92,2.67,4b2b1b8b-a72c-5732-b3b0-fb9ef6459716
Werder Bremen,34,True,2.67,3.92,2.42,4f9c979f-4120-5d67-b1fa-b0e90aeeaba8
Hoffenheim,34,True,1.94,3.99,3.6,57a1fdd6-7909-5651-bab2-8f7a70219d06
RB Leipzig,34,False,2.22,3.89,2.97,5df62268-f904-5f9b-8de4-1eb87d07d4e2
Bielefeld,34,False,2.7,3.89,2.4,73ee6a0e-0e72-5993-b428-dab897667a53
Ein Frankfurt,34,True,2.07,4.23,3.07,7cdf1033-912b-5fcf-a1bb-2dfe0cc7aa4e
Bayern Munich,34,True,1.13,9.9,18.62,8cbdc111-c8f5-562f-bd1e-3c2ad3c5009b
Augsburg,34,False,18.62,9.9,1.13,921bf337-4304-5c3d-8092-b404cdceff6c
Hertha,34,False,3.6,3.99,1.94,aaa94999-1b29-5f1e-89e8-1a6441933f80
Leverkusen,34,False,5.45,4.63,1.55,abee2e16-c361-5d60-93ac-437af3739580
Dortmund,34,True,1.55,4.63,5.45,ba18834e-16b3-544b-9976-ac5b86b7bd4b
FC Koln,34,True,1.35,5.57,8.01,cf742159-06c0-554e-8479-a1a5700445bb
Union Berlin,34,True,2.97,3.89,2.22,d80f9ee5-1188-5302-a790-e61352fc45d4
Wolfsburg,34,True,1.66,4.3,4.81,d9470353-f1e4-5c01-a882-c69422a604b6
Mainz,34,False,4.81,4.3,1.66,e6c49a1f-35e4-5c77-b845-c71eb4dea7ce
Freiburg,34,False,3.07,4.23,2.07,f00a785b-acfa-5dc4-aecb-93f365778e10
Schalke 04,34,False,8.01,5.57,1.35,fd8cfc66-dd84-575a-af56-a5d987ca63e4
